uniq_isos	regulator
g535	0
g536	0
g537	0
g538	0
g539	0
g540	0
g541	0
g542	0
g543	0
g544	0
g545	0
g546	0
g547	0
g548	0
g549	0
g550	0
g551	0
g552	0
g553	0
g554	0
g555	0
g556	0
g557	0
g558	0
g559	0
g560	0
g561	0
g562	0
g563	0
g564	0
g565	0
g566	0
g567	0
g568	0
g569	0
g570	0
g571	0
g572	0
g573	0
g574	0
g575	0
g576	0
g577	0
g578	0
g579	0
g580	0
g581	0
g582	0
g583	0
g584	0
g585	0
g586	0
g587	0
g588	0
g589	0
g590	0
g591	0
g592	0
g593	0
g594	0
g595	0
g596	0
g597	0
g598	0
g599	0
g600	0
g601	0
g602	0
g603	0
g604	0
g605	0
g606	0
g607	0
g608	0
g609	0
g610	0
g611	0
g612	0
g613	0
g614	0
g615	0
g616	0
g617	0
g618	0
g619	0
g620	0
g621	0
g622	0
g623	0
g624	0
g625	0
g626	0
g627	0
g628	0
g629	0
g630	0
g631	0
g632	0
g633	0
g634	0
g635	0
g636	0
g637	0
g638	0
g639	0
g640	0
g641	0
g642	0
g643	0
g644	0
g645	0
g646	0
g647	0
g648	0
g649	0
g650	0
g651	0
g652	0
g653	0
g654	0
g655	0
g656	0
g657	0
g658	0
g659	0
g660	0
g661	0
g662	0
g663	0
g664	0
g665	0
g666	0
g667	0
g668	0
g669	0
g670	0
g671	0
g672	0
g673	0
g674	0
g675	0
g676	0
g677	0
g678	0
g679	0
g680	0
g681	0
g682	0
g683	0
g684	0
g685	0
g686	0
g687	0
g688	0
g689	0
g690	0
g691	0
g692	0
g693	0
g694	0
g695	0
g696	0
g697	0
g698	0
g699	0
g700	0
g701	0
g702	0
g703	0
g704	0
g705	0
g706	0
g707	0
g708	0
g709	0
g710	0
g711	0
g712	0
g713	0
g714	0
g715	0
g716	0
g717	0
g718	0
g719	0
g720	0
g721	0
g722	0
g723	0
g724	0
g725	0
g726	0
g727	0
g728	0
g729	0
g730	0
g731	0
g732	0
g733	0
g734	0
g735	0
g736	0
g737	0
g738	0
g739	0
g740	0
g741	0
g742	0
g743	0
g744	0
g745	0
g746	0
g747	0
g748	0
g749	0
g750	0
g751	0
g752	0
g753	0
g754	0
g755	0
g756	0
g757	0
g758	0
g759	0
g760	0
g761	0
g762	0
g763	0
g764	0
g765	0
g766	0
g767	0
g768	0
g769	0
g770	0
g771	0
g772	0
g773	0
g774	0
g775	0
g776	0
g777	0
g778	0
g779	0
g780	0
g781	0
g782	0
g783	0
g784	0
g785	0
g786	0
g787	0
g788	0
g789	0
g790	0
g791	0
g792	0
g793	0
g794	0
g795	0
g796	0
g797	0
g798	0
g799	0
g800	0
g801	0
g802	0
g803	0
g804	0
g805	0
g806	0
g807	0
g808	0
g809	0
g810	0
g811	0
g812	0
g813	0
g814	0
g815	0
g816	0
g817	0
g818	0
g819	0
g820	0
g821	0
g822	0
g823	0
g824	0
g825	0
g826	0
g827	0
g828	0
g829	0
g830	0
g831	0
g832	0
g833	0
g834	0
g835	0
g836	0
g837	0
g838	0
g839	0
g840	0
g841	0
g842	0
g843	0
g844	0
g845	0
g846	0
g847	0
g848	0
g849	0
g850	0
g851	0
g852	0
g853	0
g854	0
g855	0
g856	0
g857	0
g858	0
g859	0
g860	0
g861	0
g862	0
g863	0
g864	0
g865	0
g866	0
g867	0
g868	0
g869	0
g870	0
g871	0
g872	0
g873	0
g874	0
g875	0
g876	0
g877	0
g878	0
g879	0
g880	0
g881	0
g882	0
g883	0
g884	0
g885	0
g886	0
g887	0
g888	0
g889	0
g890	0
g891	0
g892	0
g893	0
g894	0
g895	0
g896	0
g897	0
g898	0
g899	0
g900	0
g901	0
g902	0
g903	0
g904	0
g905	0
g906	0
g907	0
g908	0
g909	0
g910	0
g911	0
g912	0
g913	0
g914	0
g915	0
g916	0
g917	0
g918	0
g919	0
g920	0
g921	0
g922	0
g923	0
g924	0
g925	0
g926	0
g927	0
g928	0
g929	0
g930	0
g931	0
g932	0
g933	0
g934	0
g935	0
g936	0
g937	0
g938	0
g939	0
g940	0
g941	0
g942	0
g943	0
g944	0
g945	0
g946	0
g947	0
g948	0
g949	0
g950	0
g951	0
g952	0
g953	0
g954	0
g955	0
g956	0
g957	0
g958	0
g959	0
g960	0
g961	0
g962	0
g963	0
g964	0
g965	0
g966	0
g967	0
g968	0
g969	0
g970	0
g971	0
g972	0
g973	0
g974	0
g975	0
g976	0
g977	0
g978	0
g979	0
g980	0
g981	0
g982	0
g983	0
g984	0
g985	0
g986	0
g987	0
g988	0
g989	0
g990	0
g991	0
g992	0
g993	0
g994	0
g995	0
g996	0
g997	0
g998	0
g999	0
g1000	0
g1001	0
g1002	0
g1003	0
g1004	0
g1005	0
g1006	0
g1007	0
g1008	0
g1009	0
g1010	0
g1011	0
g1012	0
g1013	0
g1014	0
g1015	0
g1016	0
g1017	0
g1018	0
g1019	0
g1020	0
g1021	0
g1022	0
g1023	0
g1024	0
g1025	0
g1026	0
g1027	0
g1028	0
g1029	0
g1030	0
g1031	0
g1032	0
g1033	0
g1034	0
g1035	0
g1036	0
g1037	0
g1038	0
g1039	0
g1040	0
g1041	0
g1042	0
g1043	0
g1044	0
g1045	0
g1046	0
g1047	0
g1048	0
g1049	0
g1050	0
g1051	0
g1052	0
g1053	0
g1054	0
g1055	0
g1056	0
g1057	0
g1058	0
g1059	0
g1060	0
g1061	0
g1062	0
g1063	0
g1064	0
g1065	0
g1066	0
g1067	0
g1068	0
g1069	0
g1070	0
g1071	0
g1072	0
g1073	0
g1074	0
g1075	0
g1076	0
g1077	0
g1078	0
g1079	0
g1080	0
g1081	0
g1082	0
g1083	0
g1084	0
g1085	0
g1086	0
g1087	0
g1088	0
g1089	0
g1090	0
g1091	0
g1092	0
g1093	0
g1094	0
g1095	0
g1096	0
g1097	0
g1098	0
g1099	0
g1100	0
g1101	0
g1102	0
g1103	0
g1104	0
g1105	0
g1106	0
g1107	0
g1108	0
g1109	0
g1110	0
g1111	0
g1112	0
g1113	0
g1114	0
g1115	0
g1116	0
g1117	0
g1118	0
g1119	0
g1120	0
g1121	0
g1122	0
g1123	0
g1124	0
g1125	0
g1126	0
g1127	0
g1128	0
g1129	0
g1130	0
g1131	0
g1132	0
g1133	0
g1134	0
g1135	0
g1136	0
g1137	0
g1138	0
g1139	0
g1140	0
g1141	0
g1142	0
g1143	0
g1144	0
g1145	0
g1146	0
g1147	0
g1148	0
g1149	0
g1150	0
g1151	0
g1152	0
g1153	0
g1154	0
g1155	0
g1156	0
g1157	0
g1158	0
g1159	0
g1160	0
g1161	0
g1162	0
g1163	0
g1164	0
g1165	0
g1166	0
g1167	0
g1168	0
g1169	0
g1170	0
g1171	0
g1172	0
g1173	0
g1174	0
g1175	0
g1176	0
g1177	0
g1178	0
g1179	0
g1180	0
g1181	0
g1182	0
g1183	0
g1184	0
g1185	0
g1186	0
g1187	0
g1188	0
g1189	0
g1190	0
g1191	0
g1192	0
g1193	0
g1194	0
g1195	0
g1196	0
g1197	0
g1198	0
g1199	0
g1200	0
g1201	0
g1202	0
g1203	0
g1204	0
g1205	0
g1206	0
g1207	0
g1208	0
g1209	0
g1210	0
g1211	0
g1212	0
g1213	0
g1214	0
g1215	0
g1216	0
g1217	0
g1218	0
g1219	0
g1220	0
g1221	0
g1222	0
g1223	0
g1224	0
g1225	0
g1226	0
g1227	0
g1228	0
g1229	0
g1230	0
g1231	0
g1232	0
g1233	0
g1234	0
g1235	0
g1236	0
g1237	0
g1238	0
g1239	0
g1240	0
g1241	0
g1242	0
g1243	0
g1244	0
g1245	0
g1246	0
g1247	0
g1248	0
g1249	0
g1250	0
g1251	0
g1252	0
g1253	0
g1254	0
g1255	0
g1256	0
g1257	0
g1258	0
g1259	0
g1260	0
g1261	0
g1262	0
g1263	0
g1264	0
g1265	0
g1266	0
g1267	0
g1268	0
g1269	0
g1270	0
g1271	0
g1272	0
g1273	0
g1274	0
g1275	0
g1276	0
g1277	0
g1278	0
g1279	0
g1280	0
g1281	0
g1282	0
g1283	0
g1284	0
g1285	0
g1286	0
g1287	0
g1288	0
g1289	0
g1290	0
g1291	0
g1292	0
g1293	0
g1294	0
g1295	0
g1296	0
g1297	0
g1298	0
g1299	0
g1300	0
g1301	0
g1302	0
g1303	0
g1304	0
g1305	0
g1306	0
g1307	0
g1308	0
g1309	0
g1310	0
g1311	0
g1312	0
g1313	0
g1314	0
g1315	0
g1316	0
g1317	0
g1318	0
g1319	0
g1320	0
g1321	0
g1322	0
g1323	0
g1324	0
g1325	0
g1326	0
g1327	0
g1328	0
g1329	0
g1330	0
g1331	0
g1332	0
g1333	0
g1334	0
g1335	0
g1336	0
g1337	0
g1338	0
g1339	0
g1340	0
g1341	0
g1342	0
g1343	0
g1344	0
g1345	0
g1346	0
g1347	0
g1348	0
g1349	0
g1350	0
g1351	0
g1352	0
g1353	0
g1354	0
g1355	0
g1356	0
g1357	0
g1358	0
g1359	0
g1360	0
g1361	0
g1362	0
g1363	0
g1364	0
g1365	0
g1366	0
g1367	0
g1368	0
g1369	0
g1370	0
g1371	0
g1372	0
g1373	0
g1374	0
g1375	0
g1376	0
g1377	0
g1378	0
g1379	0
g1380	0
g1381	0
g1382	0
g1383	0
g1384	0
g1385	0
g1386	0
g1387	0
g1388	0
g1389	0
g1390	0
g1391	0
g1392	0
g1393	0
g1394	0
g1395	0
g1396	0
g1397	0
g1398	0
g1399	0
g1400	0
g1401	0
g1402	0
g1403	0
g1404	0
g1405	0
g1406	0
g1407	0
g1408	0
g1409	0
g1410	0
g1411	0
g1412	0
g1413	0
g1414	0
g1415	0
g1416	0
g1417	0
g1418	0
g1419	0
g1420	0
g1421	0
g1422	0
g1423	0
g1424	0
g1425	0
g1426	0
g1427	0
g1428	0
g1429	0
g1430	0
g1431	0
g1432	0
g1433	0
g1434	0
g1435	0
g1436	0
g1437	0
g1438	0
g1439	0
g1440	0
g1441	0
g1442	0
g1443	0
g1444	0
g1445	0
g1446	0
g1447	0
g1448	0
g1449	0
g1450	0
g1451	0
g1452	0
g1453	0
g1454	0
g1455	0
g1456	0
g1457	0
g1458	0
g1459	0
g1460	0
g1461	0
g1462	0
g1463	0
g1464	0
g1465	0
g1466	0
g1467	0
g1468	0
g1469	0
g1470	0
g1471	0
g1472	0
g1473	0
g1474	0
g1475	0
g1476	0
g1477	0
g1478	0
g1479	0
g1480	0
g1481	0
g1482	0
g1483	0
g1484	0
g1485	0
g1486	0
g1487	0
g1488	0
g1489	0
g1490	0
g1491	0
g1492	0
g1493	0
g1494	0
g1495	0
g1496	0
g1497	0
g1498	0
g1499	0
g1500	0
g1501	0
g1502	0
g1503	0
g1504	0
g1505	0
g1506	0
g1507	0
g1508	0
g1509	0
g1510	0
g1511	0
g1512	0
g1513	0
g1514	0
g1515	0
g1516	0
g1517	0
g1518	0
g1519	0
g1520	0
g1521	0
g1522	0
g1523	0
g1524	0
g1525	0
g1526	0
g1527	0
g1528	0
g1529	0
g1530	0
g1531	0
g1532	0
g1533	0
g1534	0
g1535	0
g1536	0
g1537	0
g1538	0
g1539	0
g1540	0
g1541	0
g1542	0
g1543	0
g1544	0
g1545	0
g1546	0
g1547	0
g1548	0
g1549	0
g1550	0
g1551	0
g1552	0
g1553	0
g1554	0
g1555	0
g1556	0
g1557	0
g1558	0
g1559	0
g1560	0
g1561	0
g1562	0
g1563	0
g1564	0
g1565	0
g1566	0
g1567	0
g1568	0
g1569	0
g1570	0
g1571	0
g1572	0
g1573	0
g1574	0
g1575	0
g1576	0
g1577	0
g1578	0
g1579	0
g1580	0
g1581	0
g1582	0
g1583	0
g1584	0
g1585	0
g1586	0
g1587	0
g1588	0
g1589	0
g1590	0
g1591	0
g1592	0
g1593	0
g1594	0
g1595	0
g1596	0
g1597	0
g1598	0
g1599	0
g1600	0
g1601	0
g1602	0
g1603	0
g1604	0
g1605	0
g1606	0
g1607	0
g1608	0
g1609	0
g1610	0
g1611	0
g1612	0
g1613	0
g1614	0
g1615	0
g1616	0
g1617	0
g1618	0
g1619	0
g1620	0
g1621	0
g1622	0
g1623	0
g1624	0
g1625	0
g1626	0
g1627	0
g1628	0
g1629	0
g1630	0
g1631	0
g1632	0
g1633	0
g1634	0
g1635	0
g1636	0
g1637	0
g1638	0
g1639	0
g1640	0
g1641	0
g1642	0
g1643	0
g1644	0
g1645	0
g1646	0
g1647	0
g1648	0
g1649	0
g1650	0
g1651	0
g1652	0
g1653	0
g1654	0
g1655	0
g1656	0
g1657	0
g1658	0
g1659	0
g1660	0
g1661	0
g1662	0
g1663	0
g1664	0
g1665	0
g1666	0
g1667	0
g1668	0
g1669	0
g1670	0
g1671	0
g1672	0
g1673	0
g1674	0
g1675	0
g1676	0
g1677	0
g1678	0
g1679	0
g1680	0
g1681	0
g1682	0
g1683	0
g1684	0
g1685	0
g1686	0
g1687	0
g1688	0
g1689	0
g1690	0
g1691	0
g1692	0
g1693	0
g1694	0
g1695	0
g1696	0
g1697	0
g1698	0
g1699	0
g1700	0
g1701	0
g1702	0
g1703	0
g1704	0
g1705	0
g1706	0
g1707	0
g1708	0
g1709	0
g1710	0
g1711	0
g1712	0
g1713	0
g1714	0
g1715	0
g1716	0
g1717	0
g1718	0
g1719	0
g1720	0
g1721	0
g1722	0
g1723	0
g1724	0
g1725	0
g1726	0
g1727	0
g1728	0
g1729	0
g1730	0
g1731	0
g1732	0
g1733	0
g1734	0
g1735	0
g1736	0
g1737	0
g1738	0
g1739	0
g1740	0
g1741	0
g1742	0
g1743	0
g1744	0
g1745	0
g1746	0
g1747	0
g1748	0
g1749	0
g1750	0
g1751	0
g1752	0
g1753	0
g1754	0
g1755	0
g1756	0
g1757	0
g1758	0
g1759	0
g1760	0
g1761	0
g1762	0
g1763	0
g1764	0
g1765	0
g1766	0
g1767	0
g1768	0
g1769	0
g1770	0
g1771	0
g1772	0
g1773	0
g1774	0
g1775	0
g1776	0
g1777	0
g1778	0
g1779	0
g1780	0
g1781	0
g1782	0
g1783	0
g1784	0
g1785	0
g1786	0
g1787	0
g1788	0
g1789	0
g1790	0
g1791	0
g1792	0
g1793	0
g1794	0
g1795	0
g1796	0
g1797	0
g1798	0
g1799	0
g1800	0
g1801	0
g1802	0
g1803	0
g1804	0
g1805	0
g1806	0
g1807	0
g1808	0
g1809	0
g1810	0
g1811	0
g1812	0
g1813	0
g1814	0
g1815	0
g1816	0
g1817	0
g1818	0
g1819	0
g1820	0
g1821	0
g1822	0
g1823	0
g1824	0
g1825	0
g1826	0
g1827	0
g1828	0
g1829	0
g1830	0
g1831	0
g1832	0
g1833	0
g1834	0
g1835	0
g1836	0
g1837	0
g1838	0
g1839	0
g1840	0
g1841	0
g1842	0
g1843	0
g1844	0
g1845	0
g1846	0
g1847	0
g1848	0
g1849	0
g1850	0
g1851	0
g1852	0
g1853	0
g1854	0
g1855	0
g1856	0
g1857	0
g1858	0
g1859	0
g1860	0
g1861	0
g1862	0
g1863	0
g1864	0
g1865	0
g1866	0
g1867	0
g1868	0
g1869	0
g1870	0
g1871	0
g1872	0
g1873	0
g1874	0
g1875	0
g1876	0
g1877	0
g1878	0
g1879	0
g1880	0
g1881	0
g1882	0
g1883	0
g1884	0
g1885	0
g1886	0
g1887	0
g1888	0
g1889	0
g1890	0
g1891	0
g1892	0
g1893	0
g1894	0
g1895	0
g1896	0
g1897	0
g1898	0
g1899	0
g1900	0
g1901	0
g1902	0
g1903	0
g1904	0
g1905	0
g1906	0
g1907	0
g1908	0
g1909	0
g1910	0
g1911	0
g1912	0
g1913	0
g1914	0
g1915	0
g1916	0
g1917	0
g1918	0
g1919	0
g1920	0
g1921	0
g1922	0
g1923	0
g1924	0
g1925	0
g1926	0
g1927	0
g1928	0
g1929	0
g1930	0
g1931	0
g1932	0
g1933	0
g1934	0
g1935	0
g1936	0
g1937	0
g1938	0
g1939	0
g1940	0
g1941	0
g1942	0
g1943	0
g1944	0
g1945	0
g1946	0
g1947	0
g1948	0
g1949	0
g1950	0
g1951	0
g1952	0
g1953	0
g1954	0
