"Community_old_name"	"Community_new_name"	"Nr_bootstraps"	"Nr_modules"	"Nr_rewired_modules"	"Enrichment_rewiring_percent"	"TFs"	"Nr_TFs"	"Nr_targets"
14	P-M11	10	21	0	0	SP7; DLX5; HDX; ZBTB7C; RFX8; DLX3; FOSL2; FOXP2; JUNB; KLF2; NR5A2; PRRX2; RCOR2; TGIF1; ZNF469; ZNF610; ZNF672	17	1524
4	P-M12	10	19	0	0	ZNF224; HIF1A; ZNF808; MIXL1; RC3H2; ZBTB26; ATF4; ETV1; NEUROG3; SRF; TWIST2; WRNIP1; ZBED3; ZBED6; ZFP90; ZNF131; ZNF284; ZNF426; ZNF611; ZNF625; ZNF749; ZNF765; ZNF774; ZSCAN23	24	1848
20	P-M13	10	13	0	0	ZNF83; EWSR1; POGZ; ZNF789; CCNT2; IRF3; NR2C1; VANGL1; ZNF518A; ZNF700	10	830
30	P-M14	10	13	0	0	IRF6; HOXB13; EHF; TFAP2C; BACH2; FOXA1; HLX; STAT5A; THAP10; ZNF295; ZNF607; ZNF613; ZNF786	13	1532
7	P-M15	10	12	0	0	BSX; HOXB1; CNOT4; DBX1; DRGX; FOXD4L5; NFATC4; ZNF774; ZSCAN21	9	1115
16	P-M16	10	12	0	0	IKZF1; LYL1; BCL11B; GRHL2; ID2; IRF1; MTA3; NFKBID; SMARCC1; STAT4; STAT5B; TBX21	12	1142
11	P-M17	10	11	0	0	TFEC; ETV5; STAT5A; ADNP2; FLI1; POU2F2; SP140; SPI1; VENTX; ZNF217; ZSCAN16	11	1128
1	P-M18	10	10	0	0	NEUROG1; BSX; ESX1; HSFX2; NFE2L2; RHOXF2B; TWIST2; ZNF710	8	1201
2	P-M19	10	10	0	0	ZIM3; ZNF679; HSFY1; HSFY2; DMRTB1; SOHLH2; TEAD4; ZNF683; ZNF836	9	1394
6	P-M20	10	10	0	0	MYF6; NFE2L1; GRHL2; MYOD1; TEAD4; ZNF713	6	870
18	P-M21	10	10	0	0	RHOXF2; RHOXF2B; HSFY2; NEUROG1	4	1482
19	P-M22	10	10	0	0	MYBL2; DNMT1; E2F1; PPARA; E2F7; FOXK2; GFI1; TBX10; ZNF878	9	792
17	P-M23	9	11	0	0	EPAS1; SOX18; BCL6B; ETV5; HLX; KLF8; MEIS1; ZBTB7B; ZNF239; ZNF829	10	1028
12	P-M24	9	10	0	0	ZNF281; ZNF550; ELF4; HES1; RUNX2; ZNF192; ZNF284; ZNF616; ZNF746; ZNF8	10	1217
39	P-M25	9	10	0	0	ZNF354B; DNMT1; ELK3; THAP3; ELF4; FOXC2; NFATC3; RFXANK; STAT3; ZBTB24; ZNF124; ZNF192; ZNF225; ZNF248; ZNF354A; ZNF791	16	1238
44	P-M26	9	10	0	0	GRHL2; DMRT2; HDX; HESX1; HOXB13; PPP1R13L; SNAI3; ZNF667; ZNF670; ZNF674; ZNF789	11	1411
10	P-M27	8	8	0	0	ZNF749; ZBTB32; LHX4; CNTN2; RBPJ; TFCP2L1; ZBTB7C; ZNF28; ZNF286A	9	766
3	P-M28	7	8	0	0	TBX18; ZNF418; AIRE; IRX1; YY2	5	591
32	P-M29	7	8	0	0	DLX5; GRHL2; ZNF551; ZNF670; AHR; CSRNP3; SIX4; SP140; ZNF281; ZNF709	10	1108
45	P-M30	7	8	0	0	SCRT1; MESP2; FOXD4; NFATC2; POU5F1; ZNF223	6	657
23	P-M31	7	7	0	0	ZNF692	1	681
28	P-M32	7	7	0	0	ETV1; HMGN3; TBX19; ZNF133; ZNF180; ZNF322	6	468
49	P-M33	7	7	0	0	NFE2L2; ZNF814; CREB3L4; ELF1; ELF4; HOXA7; MIXL1; NFATC2; SMAD1; THAP11; ZNF624	11	815
26	P-M34	6	7	0	0	FOXI1; LHX8; TFAP2D; ZNF679; ZIM3	5	665
60	P-M35	6	6	0	0	ZNF713; ZNF121; KLF2; THAP11; ZBTB25; ZNF142; ZNF28; ZNF521; ZNF746	9	961
53	P-M36	5	6	0	0	ELF1; ELK3; ZNF205; MEIS1; ZNF33B	5	823
27	P-M37	5	5	0	0	ZKSCAN3; PRDM15; FOXH1; RAX; TBX10	5	759
31	P-M38	5	5	0	0	ZNF426; HESX1	2	511
